# Подписка 5.1.txt | V2RayCFGDumper (короткий)
trojan://telegram-id-privatevpns@35.181.232.8:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Esf-05| MTSRVRS
vless://3d4eb0d2-55f3-4961-b032-c63bb884dfed@www.parsvds.ir:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#🌐سرور 1066 | Esf-05| MTSRVRS
vless://e313427c-da42-4f52-9922-057aa6e5da1e@free4.iranbax.com:2053?encryption=none&security=reality&sni=greenpepper.ir&fp=chrome&pbk=DnbLcTb0Q3MgaCfJ8s7NPk_8kz6PxShHVw9rnnQbd2c&sid=d8&spx=%2F&type=grpc&serviceName=Telegram%3A%40iranbaxvpn&mode=gun#🌐سرور 1070 | Esf-05| MTSRVRS
ss://Y2hhY2hhMjAtcG9seTEzMDU6cHZnejlwcQ@54.36.174.140:443#🌐سرور 1074 | Esf-05| MTSRVRS
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=4.fer69osowk.net&type=ws#🌐سرور 1078 | Esf-05| MTSRVRS
vless://5488f821-2f39-4aee-832a-078e2ac14717@3.13.163.21:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1084 | Esf-05| MTSRVRS
vless://e6be8281-680a-4758-de5f-fbf1a8461b3b@de1.iranbax.com:8443?encryption=none&security=reality&sni=speedtest.net&fp=chrome&pbk=nfAanecTjMD0xoIHRGsSW7coDymKsby8MmETOVwFr2o&sid=b5&spx=%2F&type=grpc#🌐سرور 1088 | Esf-05| MTSRVRS
vless://7b1d4b91-d013-44e2-9247-37ccbbb92dec@ced17edd8f84d2e7.speedtest.net:80?path=%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%3Fed%3D1024&security=none&encryption=none&host=v2netiran.life.&type=ws#🌐سرور 1092 | Esf-05| MTSRVRS
vless://1b197700-e6fd-43ea-96ca-488f4c4cd731@93.127.180.128:8443?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 1098 | Esf-05| MTSRVRS
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@45.145.40.26:443?security=reality&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=de.cdn.stun.su&sid=4daa022e84f8edf2#🌐سرور 1102 | Esf-05| MTSRVRS
vless://115e24e4-fc6b-4d89-8f55-05eb00770001@cdnuser2048mb.wrongguy.ir:8443?mode=auto&path=%2Ft.me%2FVip_fragment_v2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ic.imsoon.io.&fp=chrome&type=xhttp&allowInsecure=0&sni=ic.imsoon.io#🌐سرور 1107 | Esf-05| MTSRVRS
vless://7c3f08c8-7b3b-4028-91d8-378a18c2b62a@93.115.25.177:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mycatcollection.com&sid=6ba85179e30d4fc2#🌐سرور 1112 | Esf-05| MTSRVRS
vless://8f90b851-8f60-411a-ace2-efe1c1edda4b@62.60.159.189:443?path=%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com&fp=randomized&type=ws&sni=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com#🌐سرور 1116 | Esf-05| MTSRVRS
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@151.101.2.216:80?path=%2Ftelegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79&security=none&encryption=none&host=v2.fxpw13ls.ir&type=ws#🌐سرور 1120 | Esf-05| MTSRVRS
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🌐سرور 1124 | Esf-05| MTSRVRS
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.16.148.244:2087?type=ws&host=5-55sfjslf.ifenxiang.cfd&path=/?ed%3D2560&security=tls&fp=random&sni=5-55sfjslf.ifenxiang.cfd#🌐سرور 1128 | Esf-05| MTSRVRS
vless://66cb0bf2-1413-4dcb-9cbb-d94e4df45f72@m46a.vip784.com:33801?security=none&encryption=none&host=varzesh3.ir&headerType=http&type=tcp#🌐سرور 1132 | Esf-05| MTSRVRS
vless://32c257a1-f18c-42c7-860d-9cb0ead8b07c@172.64.152.23:443?path=%2F47.250.139.59%3D443&security=tls&encryption=none&insecure=0&host=dragonhost9.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=dragonhost9.qzz.io#🌐سرور 1137 | Esf-05| MTSRVRS
vless://88557913-31ed-443e-8c3e-b38d4a886520@lovetea.dastur-amuzesh.ir:6002?security=&encryption=none&headerType=none&type=tcp#🌐سرور 1142 | Esf-05| MTSRVRS
vless://b221eccb-6823-4940-8980-59db5ee0dbf1@104.16.53.11:80?path=%2F%3Fed&security=none&encryption=none&host=aKmDuHdNrOjhEjGs1.FligHtbEaN24.Com&type=ws#🌐سرور 1146 | Esf-05| MTSRVRS
vless://f06ac303-e626-451d-bcfc-ee825ee69398@104.27.207.92:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=azADNet-seMEJ.pageS.DeV&fp=randomized&type=ws&sni=AzAdnET-SemeJ.pAGES.dev#🌐سرور 1151 | Esf-05| MTSRVRS
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@162.159.153.7:443?path=%2Fyoulingkaishi&security=tls&encryption=none&host=vbbb.ylks2024.us.kg&type=ws&sni=vbbb.ylks2024.us.kg#🌐سرور 1155 | Esf-05| MTSRVRS
vless://4c32d919-8e17-44d4-a00a-b74ea4fd8782@91.107.153.239:43580?type=tcp&path=%2F&host=speedtest.net&headerType=http&security=none#🌐سرور 1159 | Esf-05| MTSRVRS
vmess://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiIwZDBjZTMwMC03NDg5LTRiNmMtYmM1YS00YWYzYTU2OTRjMGMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDg3IiwicHMiOiJ0ZXN0MUBzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 1163 | Esf-05| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐سرور 1167 | Esf-05| MTSRVRS
vless://telegram-ArV2ray@www.speedtest.net:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=www.speedtest.net.C.107.speedtest2.livE.&type=ws#🌐سرور 1171 | Esf-05| MTSRVRS
vless://6889a1d2-fb40-4fe6-ba30-8ff731799394@93.127.180.102:3030?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 1175 | Esf-05| MTSRVRS
vless://4d140b43-05cc-4317-b77b-7006c17feeba@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 1179 | Esf-05| MTSRVRS
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@45.15.170.183:443?security=reality&encryption=none&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=916a#🌐سرور 1183 | Esf-05| MTSRVRS
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=cd11.thisiswe.uno&fp=chrome&type=ws&allowInsecure=0&sni=cd11.thisiswe.uno#🌐سرور 1187 | Esf-05| MTSRVRS
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&path=pabloping&security=none&encryption=none&host=atus.pabloping.pro&type=xhttp#🌐سرور 1191 | Esf-05| MTSRVRS
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 1195 | Esf-05| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.162.245:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 1199 | Esf-05| MTSRVRS
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.40:38388#🌐سرور 1204 | Esf-05| MTSRVRS
vless://SVNTEAM@JOIN-SVNTEAM.fast.hosting-ip.com:80/?type=ws&path=%2F@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam%3Fed%3D2048&host=CloudFlare.JOIN-SVNTEAM.wWw.SpeedTeSt.cOm.Zula.ir.0.0.0.0.SVNTEAM-SVNTEAN.ir&security=none#🌐سرور 1208 | Esf-05| MTSRVRS
vless://f3bf8732-4040-4132-b68a-2c137b75bbf3@91.84.105.61:25998?type=tcp&security=reality&headerType=none&fp=chrome&sni=yahoo.com&pbk=Da5do6b68bgCVmWE66sKmhtN-lATbk-wEEww9jkweHM&sid=0ae9b755f28f&spx=/#🌐سرور 1212 | Esf-05| MTSRVRS
vless://9d847ad3-1896-48f9-b89c-13fe345e2bff@zula.ir:443?mode=packet-up&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐سرور 1216 | Esf-05| MTSRVRS
vmess://eyJhZGQiOiI0NS4xNS4xNzAuMjM3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJwZWxhbmcub3JnIiwiaWQiOiI4MjBkNGI0Zi0zMzU3LTRkYzctOTM4MS02ZTVmZDUyYjVmMzkiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MvIiwicG9ydCI6IjgwIiwicHMiOiJUTSAoQEFaQVJCQVlKQUIxKSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 1220 | Esf-05| MTSRVRS
vless://b91b3053-9602-4a60-b848-ec0eafea8443@104.21.69.44:8443?security=tls&sni=cXMDZ25krlIsGiu4YUM87Z3gGmTHwXNOZCgxMtkN3ihgdvOAal4eIcxTz2G.paGes-Dev.site&type=ws&host=cXMDZ25krlIsGiu4YUM87Z3gGmTHwXNOZCgxMtkN3ihgdvOAal4eIcxTz2G.paGes-Dev.site&fp=chrome&alpn=h2,http/1.1#🌐سرور 1224 | Esf-05| MTSRVRS
vmess://eyJhZGQiOiI5MS4xMDcuMTQxLjAiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiYzg0ODYzNzYtMjJmNC00OWNlLTliN2YtY2IwYTM1MzBiZGI4IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMTAyNCIsInBzIjoiQGFudGlfcGluZyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 1228 | Esf-05| MTSRVRS
vless://telegram-id-qeshmserver@35.157.51.112:443?type=ws&path=%2F&security=none#🌐سرور 1232 | Esf-05| MTSRVRS
vless://12808e09-a11a-45b5-b299-191cda50f681@core.speedmizban.net:1517?security=&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#🌐سرور 1236 | Esf-05| MTSRVRS
vless://9d847ad3-1896-48f9-b89c-13fe345e2b33@zula.ir:443?mode=packet-up&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐سرور 1240 | Esf-05| MTSRVRS
vless://782f099b-6a7e-45ee-85c9-6e35da26510a@172.64.33.217:443?path=%2Fchitoz&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=cloud.chitozz.lol&fp=chrome&type=ws&allowInsecure=0&sni=cloud.chitozz.lol#🌐سرور 1244 | Esf-05| MTSRVRS
vless://3af4acb2-3c3d-44c4-b3bd-e3cb950a99b4@55ae6e1c3bffa10e.speedtest.net:80?security=none&type=ws&headerType=&path=%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%3Fed%3D1024&host=v2netiran.life.#🌐سرور 1248 | Esf-05| MTSRVRS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.22.57.41:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 1253 | Esf-05| MTSRVRS
vless://78d0ab33-a8e4-435f-9b24-1850a8659ba8@103.71.22.160:42988?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 1257 | Esf-05| MTSRVRS
vless://fcbdbaeb-5b6f-40ea-8979-214e79d41566@188.114.99.99:2053/?type=grpc&serviceName=https%3A%2F%2Ft.me%2Fnew_proxy_channel-%40new_proxy_channel&authority=&security=tls&fp=chrome&alpn=http%2F1.1&sni=kanon.parhamtraberthos.IR.#🌐سرور 1261 | Esf-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8319#🌐سرور 1265 | Esf-05| MTSRVRS
vless://d3b5fdf3-bdcb-4dec-b46b-c06b5d828f73@zyro.adslimit.info:2345?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1269 | Esf-05| MTSRVRS
vless://7396c077-f5cb-4808-84ca-92f268d79b3d@3.121.110.238:443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 1273 | Esf-05| MTSRVRS
vless://9748d6dc-d7a8-45cd-b4df-00476cac75f8@91.99.8.3:2083?security=reality&encryption=none&pbk=kXDA4ViroJGcSoIE6ik6aHoCwENHsSr207X68KSYHSw&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.yahoo.com&sid=d1#🌐سرور 1278 | Esf-05| MTSRVRS
vless://7a265a0c-2199-40d8-b36b-21ffb0d30efe@www.speedtest.net:80?type=ws&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&path=/telegram-@Shh_Proxy-@Shh_Proxy,telegram-@Shh_Proxy,telegram-@Shh_Proxy,telegram-@Shh_Proxy?ed%3D2560&security=none#🌐سرور 1283 | Esf-05| MTSRVRS
vless://289f7608-8995-4165-9f3a-3612577190bb@chat.openai.com:443?path=%2Fws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dl98.hexo-music.ir#🌐سرور 1288 | Esf-05| MTSRVRS
